case,activity,timestamp
0,A,2019/01/10 08:00:00.000
1,A,2019/01/10 08:20:00.000
0,D,2019/01/10 08:30:18.261
2,A,2019/01/10 08:40:00.000
1,D,2019/01/10 08:46:38.274
3,A,2019/01/10 09:00:00.000
0,F,2019/01/10 09:03:18.073
2,D,2019/01/10 09:09:22.525
1,F,2019/01/10 09:16:00.011
4,A,2019/01/10 09:20:00.000
3,B,2019/01/10 09:32:45.228
0,E,2019/01/10 09:34:50.515
2,F,2019/01/10 09:39:15.232
5,A,2019/01/10 09:40:00.000
4,B,2019/01/10 09:49:32.224
1,E,2019/01/10 09:54:23.476
6,A,2019/01/10 10:00:00.000
0,G,2019/01/10 10:02:43.211
3,C,2019/01/10 10:04:05.317
2,E,2019/01/10 10:05:49.545
5,D,2019/01/10 10:06:55.243
4,C,2019/01/10 10:17:17.516
7,A,2019/01/10 10:20:00.000
1,G,2019/01/10 10:27:55.169
3,A,2019/01/10 10:31:53.133
6,D,2019/01/10 10:33:04.522
0,H,2019/01/10 10:33:39.946
5,F,2019/01/10 10:35:21.099
8,A,2019/01/10 10:40:00.000
2,G,2019/01/10 10:40:30.965
4,A,2019/01/10 10:48:41.068
7,D,2019/01/10 10:54:45.586
1,H,2019/01/10 10:55:01.099
9,A,2019/01/10 11:00:00.000
5,E,2019/01/10 11:01:47.270
6,F,2019/01/10 11:02:05.925
3,B,2019/01/10 11:03:04.220
2,H,2019/01/10 11:08:33.169
8,D,2019/01/10 11:10:21.109
4,D,2019/01/10 11:14:16.077
10,A,2019/01/10 11:20:00.000
7,F,2019/01/10 11:23:18.409
9,D,2019/01/10 11:25:23.391
5,G,2019/01/10 11:30:57.770
6,E,2019/01/10 11:33:01.895
3,C,2019/01/10 11:35:03.124
4,F,2019/01/10 11:39:43.332
11,A,2019/01/10 11:40:00.000
8,F,2019/01/10 11:41:18.764
7,E,2019/01/10 11:49:16.484
10,D,2019/01/10 11:53:26.946
5,H,2019/01/10 11:59:58.026
12,A,2019/01/10 12:00:00.000
9,F,2019/01/10 12:03:50.829
3,A,2019/01/10 12:04:25.069
6,G,2019/01/10 12:05:17.574
11,D,2019/01/10 12:05:34.933
8,E,2019/01/10 12:06:33.303
4,E,2019/01/10 12:11:51.920
7,G,2019/01/10 12:16:36.272
13,A,2019/01/10 12:20:00.000
10,F,2019/01/10 12:23:35.287
3,B,2019/01/10 12:30:53.733
8,G,2019/01/10 12:32:14.299
9,E,2019/01/10 12:34:18.010
6,H,2019/01/10 12:34:47.189
11,F,2019/01/10 12:35:47.049
12,D,2019/01/10 12:37:50.171
14,A,2019/01/10 12:40:00.000
4,G,2019/01/10 12:42:12.209
7,H,2019/01/10 12:44:05.716
13,B,2019/01/10 12:49:59.765
10,E,2019/01/10 12:52:21.352
15,A,2019/01/10 13:00:00.000
9,G,2019/01/10 13:03:39.682
14,D,2019/01/10 13:05:08.594
3,C,2019/01/10 13:05:10.261
12,F,2019/01/10 13:06:18.033
11,E,2019/01/10 13:09:02.497
4,H,2019/01/10 13:13:34.254
13,C,2019/01/10 13:17:06.810
10,G,2019/01/10 13:19:02.963
16,A,2019/01/10 13:20:00.000
15,D,2019/01/10 13:27:21.488
3,A,2019/01/10 13:32:00.745
12,E,2019/01/10 13:35:48.911
14,F,2019/01/10 13:36:29.009
9,H,2019/01/10 13:36:57.521
11,G,2019/01/10 13:37:32.544
17,A,2019/01/10 13:40:00.000
16,B,2019/01/10 13:44:55.704
13,A,2019/01/10 13:47:38.634
10,I,2019/01/10 13:47:53.670
15,F,2019/01/10 13:59:48.149
18,A,2019/01/10 14:00:00.000
12,G,2019/01/10 14:01:56.214
3,B,2019/01/10 14:03:43.165
14,E,2019/01/10 14:08:57.248
